id,x,y,latitude,longitude,label,tags,url,xywh
point_1,,,28.3439714,129.9838012,西目間切之内いしやく村,村,"https://maps.app.goo.gl/?q=28.3439714,129.9838012",
point_2,,,28.2832959,129.9478595,荒木間切之内しつる村,村,"https://maps.app.goo.gl/?q=28.2832959,129.9478595",
point_3,,,28.4228207,129.6595576,笠利間切之内喜瀬村,村,"https://maps.app.goo.gl/?q=28.4228207,129.6595576",
point_4,,,28.4450066,129.5743519,笠利間切之内かとく村,村,"https://maps.app.goo.gl/?q=28.4450066,129.5743519",
point_5,,,28.4073679,129.5769356,名瀬間切之内うら村,村,"https://maps.app.goo.gl/?q=28.4073679,129.5769356",
point_6,,,28.400282,129.610219,笠利間切之内かしけん村,村,"https://maps.app.goo.gl/?q=28.400282,129.610219",
point_7,,,28.4980331,129.654397,笠利間切之内やん村,村,"https://maps.app.goo.gl/?q=28.4980331,129.654397",
point_8,,,28.4556298,129.7059838,笠利間切之内うすく村,村,"https://maps.app.goo.gl/?q=28.4556298,129.7059838",
point_9,,,28.4187596,129.6853543,笠利間切之内せつた村,村,"https://maps.app.goo.gl/?q=28.4187596,129.6853543",
point_10,,,28.2901192,129.9215361,あら崎,崎,"https://maps.app.goo.gl/?q=28.2901192,129.9215361",
point_11,,,28.3292196,129.9388753,はいき崎,崎,"https://maps.app.goo.gl/?q=28.3292196,129.9388753",
point_12,,,28.288801,129.977338,かまふ崎,崎,"https://maps.app.goo.gl/?q=28.288801,129.977338",
point_13,,,28.283932,129.9474153,しつる崎,崎,"https://maps.app.goo.gl/?q=28.283932,129.9474153",
point_14,,,28.3662751,129.9989043,をのつ崎,崎,"https://maps.app.goo.gl/?q=28.3662751,129.9989043",
point_15,,,28.3781929,130.019795,とひよ崎,崎,"https://maps.app.goo.gl/?q=28.3781929,130.019795",
point_16,,,28.312544,129.962715,八幡宮,寺社,"https://maps.app.goo.gl/?q=28.312544,129.962715",
point_17,,,28.38268,129.4709144,名瀬間切之内小敷村,村,"https://maps.app.goo.gl/?q=28.38268,129.4709144",
point_18,,,28.3480798,129.4217212,焼内間切之内ゆあんかま村,村,"https://maps.app.goo.gl/?q=28.3480798,129.4217212",
point_19,,,28.3111107,129.3361881,焼内間切之内なをん村,村,"https://maps.app.goo.gl/?q=28.3111107,129.3361881",
point_20,,,28.3039046,129.2349529,焼内間切之内うけん村,村,"https://maps.app.goo.gl/?q=28.3039046,129.2349529",
point_21,,,28.2807399,129.2973412,焼内間切,間切,"https://maps.app.goo.gl/?q=28.2807399,129.2973412",
point_22,,,28.3590278,129.3541389,焼内間切之内けせん村,村,"https://maps.app.goo.gl/?q=28.3590278,129.3541389",
point_23,,,28.2663229,129.2946754,焼内間切之内すこ村,村,"https://maps.app.goo.gl/?q=28.2663229,129.2946754",
point_24,,,28.2025994,129.2868887,西間切之内小名瀬村,村,"https://maps.app.goo.gl/?q=28.2025994,129.2868887",
point_25,,,28.2403655,129.284293,西間切之内こし村,村,"https://maps.app.goo.gl/?q=28.2403655,129.284293",
point_26,,,28.2517624,129.2219622,西間切之内へた村,村,"https://maps.app.goo.gl/?q=28.2517624,129.2219622",
point_27,,,28.2418645,129.1569688,西間切之内西ノ古見村,村,"https://maps.app.goo.gl/?q=28.2418645,129.1569688",
point_28,,,28.1915154,129.2037708,西間切之内芝村,村,"https://maps.app.goo.gl/?q=28.1915154,129.2037708",
point_29,,,28.1535869,129.2115805,西間切之内すこも村,村,"https://maps.app.goo.gl/?q=28.1535869,129.2115805",
point_30,,,28.1535306,129.2276186,西間切之内たけな村,村,"https://maps.app.goo.gl/?q=28.1535306,129.2276186",
point_31,,,28.0963302,129.2739088,西間切之内おさい村,村,"https://maps.app.goo.gl/?q=28.0963302,129.2739088",
point_32,,,28.1091402,129.2868887,西間切之内おしかく村,村,"https://maps.app.goo.gl/?q=28.1091402,129.2868887",
point_33,,,28.1091402,129.2868887,東間切之内かちよく村,村,"https://maps.app.goo.gl/?q=28.1091402,129.2868887",
point_34,,,28.0280357,129.2308399,西間切之内うけ村,村,"https://maps.app.goo.gl/?q=28.0280357,129.2308399",
point_35,,,28.0365857,129.1595698,西間切之内よろ村,村,"https://maps.app.goo.gl/?q=28.0365857,129.1595698",
point_36,,,28.0683673,129.2763698,東間切之内かめの川村,村,"https://maps.app.goo.gl/?q=28.0683673,129.2763698",
point_37,,,28.0851795,129.3284066,東間切之内しよとん村,村,"https://maps.app.goo.gl/?q=28.0851795,129.3284066",
point_38,,,28.1677867,129.3024611,東間切之内くねつ村,村,"https://maps.app.goo.gl/?q=28.1677867,129.3024611",
point_39,,,28.1868716,129.3258125,東間切之内あきな村,村,"https://maps.app.goo.gl/?q=28.1868716,129.3258125",
point_40,,,28.2013918,129.3984056,東間切之内かとく村,村,"https://maps.app.goo.gl/?q=28.2013918,129.3984056",
point_41,,,28.3175572,129.4605625,住用間切之内かねく村,村,"https://maps.app.goo.gl/?q=28.3175572,129.4605625",
point_42,,,28.3619361,129.5666001,古見間切之内とくち村,村,"https://maps.app.goo.gl/?q=28.3619361,129.5666001",
point_43,,,27.7281452,129.0072741,東間切之内かめつ村,村,"https://maps.app.goo.gl/?q=27.7281452,129.0072741",
point_44,,,27.820358,128.9511518,東間切之内花徳村,村,"https://maps.app.goo.gl/?q=27.820358,128.9511518",
point_45,,,27.8802288,128.9198304,西目間切之内てゝ村,村,"https://maps.app.goo.gl/?q=27.8802288,128.9198304",
point_46,,,27.8604602,128.9198304,西目間切之内よなま村,村,"https://maps.app.goo.gl/?q=27.8604602,128.9198304",
point_47,,,27.8117941,128.8979416,西目間切,間切,"https://maps.app.goo.gl/?q=27.8117941,128.8979416",
point_48,,,27.7782985,128.9067753,西目間切之内せたき村,村,"https://maps.app.goo.gl/?q=27.7782985,128.9067753",
point_49,,,27.7120116,128.9276622,面縄間切之内あこん村,村,"https://maps.app.goo.gl/?q=27.7120116,128.9276622",
point_50,,,27.6735195,128.9378668,面縄間切,間切,"https://maps.app.goo.gl/?q=27.6735195,128.9378668",
point_51,,,27.411801,128.6700217,きびる間切,間切,"https://maps.app.goo.gl/?q=27.411801,128.6700217",
point_52,,,27.4039405,128.6333198,きひる間切之内あぜふ村,村,"https://maps.app.goo.gl/?q=27.4039405,128.6333198",
point_53,,,27.3797757,128.5703543,徳時間切之内西目村,村,"https://maps.app.goo.gl/?q=27.3797757,128.5703543",
point_54,,,27.353573,128.5401619,徳時間切,間切,"https://maps.app.goo.gl/?q=27.353573,128.5401619",
point_55,,,27.3350964,128.5664169,徳時間切之内ぢな村,村,"https://maps.app.goo.gl/?q=27.3350964,128.5664169",
point_56,,,27.3605179,128.5913495,大城間切之内下平川村,村,"https://maps.app.goo.gl/?q=27.3605179,128.5913495",
point_57,,,27.3776145,128.6188955,大城間切,間切,"https://maps.app.goo.gl/?q=27.3776145,128.6188955",
point_58,,,27.395595926733545,128.63988101163653,大城間切之内和村,村,"https://maps.app.goo.gl/?q=27.395595926733545,128.63988101163653",
point_59,,,27.0309176,128.4455395,むきや村,村,"https://maps.app.goo.gl/?q=27.0309176,128.4455395",
point_60,,,27.0493098,128.414953,むきや村内あがさ村,村,"https://maps.app.goo.gl/?q=27.0493098,128.414953",
point_61,,,28.3216123,129.9709674,"鬼界嶋
高六千九百三拾弐石四斗
嶋廻六里廿四町",島,"https://maps.app.goo.gl/?q=28.3216123,129.9709674",
point_62,,,28.3240384,129.9369348,わん泊,港湾,"https://maps.app.goo.gl/?q=28.3240384,129.9369348",
point_63,,,28.4211899,129.5977798,ふかいか浦湊,港湾,"https://maps.app.goo.gl/?q=28.4211899,129.5977798",
point_64,,,28.4492274,129.6223079,いまてく崎,崎,"https://maps.app.goo.gl/?q=28.4492274,129.6223079",
point_65,,,28.434327,129.646472,いつとむ崎,崎,"https://maps.app.goo.gl/?q=28.434327,129.646472",
point_66,,,28.468028,129.648093,ひんなふ崎,崎,"https://maps.app.goo.gl/?q=28.468028,129.648093",
point_67,,,28.4718481,129.6493983,立神,その他,"https://maps.app.goo.gl/?q=28.4718481,129.6493983",
point_68,,,28.4417395,129.6675086,つしろ崎,崎,"https://maps.app.goo.gl/?q=28.4417395,129.6675086",
point_69,,,28.471358,129.685412,高嶽,山,"https://maps.app.goo.gl/?q=28.471358,129.685412",
point_70,,,28.499335,129.649966,かまふ崎,崎,"https://maps.app.goo.gl/?q=28.499335,129.649966",
point_71,,,28.5294998,129.6892235,かさり崎,崎,"https://maps.app.goo.gl/?q=28.5294998,129.6892235",
point_72,,,28.758597,129.778270,たいもら,干瀬,"https://maps.app.goo.gl/?q=28.758597,129.778270",
point_73,,,28.546604,129.721584,とのはら,干瀬,"https://maps.app.goo.gl/?q=28.546604,129.721584",
point_74,,,28.531524,129.719353,平瀬,干瀬,"https://maps.app.goo.gl/?q=28.531524,129.719353",
point_75,,,28.507322,129.691975,つい瀬,干瀬,"https://maps.app.goo.gl/?q=28.507322,129.691975",
point_76,,,28.473019,129.7164337,もとぐの崎,崎,"https://maps.app.goo.gl/?q=28.473019,129.7164337",
point_77,,,28.4639364,129.7253306,丸瀬,干瀬,"https://maps.app.goo.gl/?q=28.4639364,129.7253306",
point_78,,,28.427452,129.706495,わの大瀬,干瀬,"https://maps.app.goo.gl/?q=28.427452,129.706495",
point_79,,,28.432159,129.6875555,あまみ嶽,山,"https://maps.app.goo.gl/?q=28.432159,129.6875555",
point_80,,,28.3993024,129.6637016,かめ山の崎,崎,"https://maps.app.goo.gl/?q=28.3993024,129.6637016",
point_81,,,28.4774528,129.6216667,大くろ崎,崎,"https://maps.app.goo.gl/?q=28.4774528,129.6216667",
point_82,,,28.4618104,129.5446668,のりせ崎,崎,"https://maps.app.goo.gl/?q=28.4618104,129.5446668",
point_83,,,28.4451453,129.5233771,ほらん崎,崎,"https://maps.app.goo.gl/?q=28.4451453,129.5233771",
point_84,,,28.4016995,129.4890583,赤崎,崎,"https://maps.app.goo.gl/?q=28.4016995,129.4890583",
point_85,,,28.407908,129.470982,あやう崎,崎,"https://maps.app.goo.gl/?q=28.407908,129.470982",
point_86,,,28.41187,129.4549944,立瀬,干瀬,"https://maps.app.goo.gl/?q=28.41187,129.4549944",
point_87,,,28.385316,129.3952953,都崎,崎,"https://maps.app.goo.gl/?q=28.385316,129.3952953",
point_88,,,28.3361951,129.3776715,大和馬場湊,港湾,"https://maps.app.goo.gl/?q=28.3361951,129.3776715",
point_89,,,28.3590347,129.3541259,黒瀬,干瀬,"https://maps.app.goo.gl/?q=28.3590347,129.3541259",
point_90,,,28.3610631,129.3519234,おりせの崎,崎,"https://maps.app.goo.gl/?q=28.3610631,129.3519234",
point_91,,,28.3678738,129.3481652,通り瀬,干瀬,"https://maps.app.goo.gl/?q=28.3678738,129.3481652",
point_92,,,28.3689229,129.3445322,大崎,崎,"https://maps.app.goo.gl/?q=28.3689229,129.3445322",
point_93,,,28.3497355,129.3113573,あさん崎,崎,"https://maps.app.goo.gl/?q=28.3497355,129.3113573",
point_94,,,28.3314585,129.2878372,より瀬,干瀬,"https://maps.app.goo.gl/?q=28.3314585,129.2878372",
point_95,,,28.332007,129.2740926,宮里立神,その他,"https://maps.app.goo.gl/?q=28.332007,129.2740926",
point_96,,,28.3061867,129.211373,くらき崎,崎,"https://maps.app.goo.gl/?q=28.3061867,129.211373",
point_97,,,28.3270001,129.2658115,けん崎,崎,"https://maps.app.goo.gl/?q=28.3270001,129.2658115",
point_98,,,28.2916973,129.1988063,いたてく嶋,島,"https://maps.app.goo.gl/?q=28.2916973,129.1988063",
point_99,,,28.3054368,129.1855812,とぐら崎,崎,"https://maps.app.goo.gl/?q=28.3054368,129.1855812",
point_100,,,28.286792,129.1919584,大ひせの崎,崎,"https://maps.app.goo.gl/?q=28.286792,129.1919584",
point_101,,,28.2848007,129.2205807,赤崎,崎,"https://maps.app.goo.gl/?q=28.2848007,129.2205807",
point_102,,,28.2949428,129.217361,小嶋,その他,"https://maps.app.goo.gl/?q=28.2949428,129.217361",
point_103,,,28.2757994,129.279128,こほれん崎,崎,"https://maps.app.goo.gl/?q=28.2757994,129.279128",
point_104,,,28.2649291,129.2552956,おり崎,崎,"https://maps.app.goo.gl/?q=28.2649291,129.2552956",
point_105,,,28.266926,129.2431216,白田崎,崎,"https://maps.app.goo.gl/?q=28.266926,129.2431216",
point_106,,,28.2692137,129.2141101,大だへん崎,崎,"https://maps.app.goo.gl/?q=28.2692137,129.2141101",
point_107,,,28.261969,129.1991499,宮崎,崎,"https://maps.app.goo.gl/?q=28.261969,129.1991499",
point_108,,,28.2698368,129.181532,やとん崎,崎,"https://maps.app.goo.gl/?q=28.2698368,129.181532",
point_109,,,28.254108,129.134148,とのはら,その他,"https://maps.app.goo.gl/?q=28.254108,129.134148",
point_110,,,28.2510564,129.1476098,そつかうのおかみ,その他,"https://maps.app.goo.gl/?q=28.2510564,129.1476098",
point_111,,,28.2382311,129.1563387,ゑらふ瀬,干瀬,"https://maps.app.goo.gl/?q=28.2382311,129.1563387",
point_112,,,28.228794,129.1625479,奥立神,その他,"https://maps.app.goo.gl/?q=28.228794,129.1625479",
point_113,,,28.2282331,129.1736158,通り瀬,干瀬,"https://maps.app.goo.gl/?q=28.2282331,129.1736158",
point_114,,,28.2049967,129.1508582,赤瀬,干瀬,"https://maps.app.goo.gl/?q=28.2049967,129.1508582",
point_115,,,28.2255721,129.1872403,ゑたな,その他,"https://maps.app.goo.gl/?q=28.2255721,129.1872403",
point_116,,,28.2286891,129.194498,通り瀬,干瀬,"https://maps.app.goo.gl/?q=28.2286891,129.194498",
point_117,,,28.2207737,129.2114463,玉のうら崎,崎,"https://maps.app.goo.gl/?q=28.2207737,129.2114463",
point_118,,,28.220865,129.2286854,一ツ玉,その他,"https://maps.app.goo.gl/?q=28.220865,129.2286854",
point_119,,,28.2075948,129.253447,あふねの崎,崎,"https://maps.app.goo.gl/?q=28.2075948,129.253447",
point_120,,,28.2280101,129.2641474,長ひちや,その他,"https://maps.app.goo.gl/?q=28.2280101,129.2641474",
point_121,,,28.2303848,129.2697372,長崎,崎,"https://maps.app.goo.gl/?q=28.2303848,129.2697372",
point_122,,,28.2169185,129.2661437,さかい崎,崎,"https://maps.app.goo.gl/?q=28.2169185,129.2661437",
point_123,,,28.2218604,129.2915732,しよんま崎,崎,"https://maps.app.goo.gl/?q=28.2218604,129.2915732",
point_124,,,28.2167373,129.2864406,宮田崎,崎,"https://maps.app.goo.gl/?q=28.2167373,129.2864406",
point_125,,,28.1842622,129.2635209,つはく崎,崎,"https://maps.app.goo.gl/?q=28.1842622,129.2635209",
point_126,,,28.1831287,129.2739289,あだんけ崎,崎,"https://maps.app.goo.gl/?q=28.1831287,129.2739289",
point_127,,,28.1892498,129.2852571,なん崎,崎,"https://maps.app.goo.gl/?q=28.1892498,129.2852571",
point_128,,,28.1782971,129.2830391,ゆい崎,崎,"https://maps.app.goo.gl/?q=28.1782971,129.2830391",
point_129,,,28.1741838,129.2791929,ゆい小嶋,その他,"https://maps.app.goo.gl/?q=28.1741838,129.2791929",
point_130,,,28.1677202,129.2878497,つふから崎,崎,"https://maps.app.goo.gl/?q=28.1677202,129.2878497",
point_131,,,28.1657667,129.2848518,長崎,崎,"https://maps.app.goo.gl/?q=28.1657667,129.2848518",
point_132,,,28.1539659,129.2927008,まちやみ崎,崎,"https://maps.app.goo.gl/?q=28.1539659,129.2927008",
point_133,,,28.149419,129.2962396,しよんま崎,崎,"https://maps.app.goo.gl/?q=28.149419,129.2962396",
point_134,,,28.1677024,129.3155515,おかみ山,山,"https://maps.app.goo.gl/?q=28.1677024,129.3155515",
point_135,,,28.1344582,129.3229417,御神瀬,干瀬,"https://maps.app.goo.gl/?q=28.1344582,129.3229417",
point_136,,,28.1316364,129.3356373,みんせのはな,その他,"https://maps.app.goo.gl/?q=28.1316364,129.3356373",
point_137,,,28.1320119,129.3485902,崎山崎,崎,"https://maps.app.goo.gl/?q=28.1320119,129.3485902",
point_138,,,28.112177,129.3667513,一ツ玉,その他,"https://maps.app.goo.gl/?q=28.112177,129.3667513",
point_139,,,28.1054767,129.3613237,はい瀬,干瀬,"https://maps.app.goo.gl/?q=28.1054767,129.3613237",
point_140,,,28.1134156,129.3810937,ねくれ,その他,"https://maps.app.goo.gl/?q=28.1134156,129.3810937",
point_141,,,28.1522976,129.3661515,白瀬,干瀬,"https://maps.app.goo.gl/?q=28.1522976,129.3661515",
point_142,,,28.1704874,129.3603971,平瀬崎,崎,"https://maps.app.goo.gl/?q=28.1704874,129.3603971",
point_143,,,28.164436,129.3757087,せとの崎,崎,"https://maps.app.goo.gl/?q=28.164436,129.3757087",
point_144,,,28.1548604,129.4012721,二まい瀬,干瀬,"https://maps.app.goo.gl/?q=28.1548604,129.4012721",
point_145,,,28.1553443,129.4000718,満崎,崎,"https://maps.app.goo.gl/?q=28.1553443,129.4000718",
point_146,,,28.183918,129.4053176,二ツ瀬,干瀬,"https://maps.app.goo.gl/?q=28.183918,129.4053176",
point_147,,,28.187649,129.4330999,立神,その他,"https://maps.app.goo.gl/?q=28.187649,129.4330999",
point_148,,,28.3095643,129.5123101,くろ瀬,干瀬,"https://maps.app.goo.gl/?q=28.3095643,129.5123101",
point_149,,,28.3125714,129.5437677,中ひせ,干瀬,"https://maps.app.goo.gl/?q=28.3125714,129.5437677",
point_150,,,28.3095643,129.5123101,赤立神,その他,"https://maps.app.goo.gl/?q=28.3095643,129.5123101",
point_151,,,28.3043376,129.5425308,三ツ瀬,干瀬,"https://maps.app.goo.gl/?q=28.3043376,129.5425308",
point_152,,,28.189979,129.1630761,われ瀬,干瀬,"https://maps.app.goo.gl/?q=28.189979,129.1630761",
point_153,,,28.1956116,129.1688066,ゑにや,その他,"https://maps.app.goo.gl/?q=28.1956116,129.1688066",
point_154,,,28.2045462,129.209873,立神,その他,"https://maps.app.goo.gl/?q=28.2045462,129.209873",
point_155,,,28.1992077,129.2092644,赤崎,崎,"https://maps.app.goo.gl/?q=28.1992077,129.2092644",
point_156,,,28.1971362,129.2311112,いなかさ崎,崎,"https://maps.app.goo.gl/?q=28.1971362,129.2311112",
point_157,,,28.1868211,129.2408575,すけもくの崎,崎,"https://maps.app.goo.gl/?q=28.1868211,129.2408575",
point_158,,,28.1657112,129.2222481,きさき崎,崎,"https://maps.app.goo.gl/?q=28.1657112,129.2222481",
point_159,,,28.158005,129.273976,赤崎,崎,"https://maps.app.goo.gl/?q=28.158005,129.273976",
point_160,,,28.158005,129.273976,通り瀬,干瀬,"https://maps.app.goo.gl/?q=28.158005,129.273976",
point_161,,,28.158005,129.273976,大そね,その他,"https://maps.app.goo.gl/?q=28.158005,129.273976",
point_162,,,28.149972,129.277333,ひら小嶋,その他,"https://maps.app.goo.gl/?q=28.149972,129.277333",
point_163,,,28.1319722,129.2491667,あさまちや之崎,崎,"https://maps.app.goo.gl/?q=28.1319722,129.2491667",
