id,x,y,latitude,longitude,label,tags,url,xywh
point_164,,,28.1167565,129.242746,大嶋之内　かけろま嶋、嶋廻り拾五里,島,"https://maps.app.goo.gl/?q=28.1167565,129.242746",
point_165,,,28.1238333,129.2735556,竹崎,崎,"https://maps.app.goo.gl/?q=28.1238333,129.2735556",
point_166,,,28.1247778,129.2875556,しらき崎,崎,"https://maps.app.goo.gl/?q=28.1247778,129.2875556",
point_167,,,28.1048056,129.3544167,みんせ,干瀬,"https://maps.app.goo.gl/?q=28.1048056,129.3544167",
point_168,,,28.0971667,129.3598611,くせ,干瀬,"https://maps.app.goo.gl/?q=28.0971667,129.3598611",
point_169,,,28.095,129.3482778,かめ瀬,干瀬,"https://maps.app.goo.gl/?q=28.095,129.3482778",
point_170,,,28.0899167,129.3454722,平瀬,干瀬,"https://maps.app.goo.gl/?q=28.0899167,129.3454722",
point_171,,,28.07625,129.3406667,大立神,その他,"https://maps.app.goo.gl/?q=28.07625,129.3406667",
point_172,,,28.0621389,129.3181944,二ツ瀬,干瀬,"https://maps.app.goo.gl/?q=28.0621389,129.3181944",
point_173,,,28.0686111,129.3213611,長浜,その他,"https://maps.app.goo.gl/?q=28.0686111,129.3213611",
point_174,,,28.0857778,129.2903889,かまひせ,干瀬,"https://maps.app.goo.gl/?q=28.0857778,129.2903889",
point_175,,,28.085924,129.21231,すりかふ瀬,干瀬,"https://maps.app.goo.gl/?q=28.085924,129.21231",
point_176,,,28.1606097,129.1848649,立神,その他,"https://maps.app.goo.gl/?q=28.1606097,129.1848649",
point_177,,,28.1191215,129.1670465,すこもはなれ,島,"https://maps.app.goo.gl/?q=28.1191215,129.1670465",
point_178,,,28.120218,129.159308,こは尻,その他,"https://maps.app.goo.gl/?q=28.120218,129.159308",
point_179,,,28.0246255,129.2531353,大嶋之内,島,"https://maps.app.goo.gl/?q=28.0246255,129.2531353",
point_180,,,28.0533351,129.2150045,くしら瀬,干瀬,"https://maps.app.goo.gl/?q=28.0533351,129.2150045",
point_181,,,28.0355165,129.2331926,遠干潟,干瀬,"https://maps.app.goo.gl/?q=28.0355165,129.2331926",
point_182,,,28.0507362,129.2513483,たんせ,干瀬,"https://maps.app.goo.gl/?q=28.0507362,129.2513483",
point_183,,,28.0362135,129.2647782,くしらまの崎,崎,"https://maps.app.goo.gl/?q=28.0362135,129.2647782",
point_184,,,28.0225133,129.275016,かいま,島,"https://maps.app.goo.gl/?q=28.0225133,129.275016",
point_185,,,28.0082893,129.2684225,鳥瀬,干瀬,"https://maps.app.goo.gl/?q=28.0082893,129.2684225",
point_186,,,28.003203,129.255130,ちやなれのくわ,その他,"https://maps.app.goo.gl/?q=28.003203,129.255130",
point_187,,,28.0056969,129.2545089,くらせのはな,その他,"https://maps.app.goo.gl/?q=28.0056969,129.2545089",
point_188,,,28.0142585,129.2371877,たにま,その他,"https://maps.app.goo.gl/?q=28.0142585,129.2371877",
point_189,,,28.0234942,129.2139252,やんま崎,崎,"https://maps.app.goo.gl/?q=28.0234942,129.2139252",
point_190,,,28.0365881,129.1595703,"大嶋之内
よろノ嶋、嶋廻三里廿町",島,"https://maps.app.goo.gl/?q=28.0365881,129.1595703",
point_191,,,28.0298375,129.1590682,このみね,その他,"https://maps.app.goo.gl/?q=28.0298375,129.1590682",
point_192,,,28.0683294,129.171493,大瀬,干瀬,"https://maps.app.goo.gl/?q=28.0683294,129.171493",
point_193,,,28.0584373,129.1759185,立瀬　,干瀬,"https://maps.app.goo.gl/?q=28.0584373,129.1759185",
point_194,,,28.0491515,129.1775864,しよひやの崎,崎,"https://maps.app.goo.gl/?q=28.0491515,129.1775864",
point_195,,,28.0158133,129.1594657,うす瀬,干瀬,"https://maps.app.goo.gl/?q=28.0158133,129.1594657",
point_196,,,28.012937,129.1466962,立神,その他,"https://maps.app.goo.gl/?q=28.012937,129.1466962",
point_197,,,28.0102079,129.1440595,小平瀬,干瀬,"https://maps.app.goo.gl/?q=28.0102079,129.1440595",
point_198,,,28.0267796,129.1433624,一ツ瀬,干瀬,"https://maps.app.goo.gl/?q=28.0267796,129.1433624",
point_199,,,28.042233,129.1494035,ぬり瀬,干瀬,"https://maps.app.goo.gl/?q=28.042233,129.1494035",
point_200,,,28.0490278,129.1494001,かかみ崎,崎,"https://maps.app.goo.gl/?q=28.0490278,129.1494001",
point_201,,,27.7904264,128.9668067,"徳之嶋
高壱万九石七斗
嶋廻十七里三町",島,"https://maps.app.goo.gl/?q=27.7904264,128.9668067",
point_202,,,27.8604602,128.9198304,さきはる,崎,"https://maps.app.goo.gl/?q=27.8604602,128.9198304",
point_203,,,27.8902185,128.9666605,かなみ崎,崎,"https://maps.app.goo.gl/?q=27.8902185,128.9666605",
point_204,,,27.9235958,128.9927973,とのはら,その他,"https://maps.app.goo.gl/?q=27.9235958,128.9927973",
point_205,,,27.872231,128.975076,しよひやの崎,崎,"https://maps.app.goo.gl/?q=27.872231,128.975076",
point_206,,,27.820358,128.9511518,かなま崎,崎,"https://maps.app.goo.gl/?q=27.820358,128.9511518",
point_207,,,27.831927,128.972855,黒はす崎,崎,"https://maps.app.goo.gl/?q=27.831927,128.972855",
point_208,,,27.8043077,128.995961,おつの崎,崎,"https://maps.app.goo.gl/?q=27.8043077,128.995961",
point_209,,,27.7792937,129.0148106,井ノ川,港湾,"https://maps.app.goo.gl/?q=27.7792937,129.0148106",
point_210,,,27.7739086,129.0335373,井ノ川崎,崎,"https://maps.app.goo.gl/?q=27.7739086,129.0335373",
point_211,,,27.7436634,129.0226681,秋徳,港湾,"https://maps.app.goo.gl/?q=27.7436634,129.0226681",
point_212,,,27.7364329,129.0210457,たつ口,その他,"https://maps.app.goo.gl/?q=27.7364329,129.0210457",
point_213,,,27.7184525,129.0188829,かくちな崎,崎,"https://maps.app.goo.gl/?q=27.7184525,129.0188829",
point_214,,,27.6993417,129.0055548,くらひの崎,崎,"https://maps.app.goo.gl/?q=27.6993417,129.0055548",
point_215,,,27.6954404,128.9328828,廉川,川,"https://maps.app.goo.gl/?q=27.6954404,128.9328828",
point_216,,,27.7064959,128.9136478,あこん川,川,"https://maps.app.goo.gl/?q=27.7064959,128.9136478",
point_217,,,27.7232511,128.8815811,犬たぶ崎,崎,"https://maps.app.goo.gl/?q=27.7232511,128.8815811",
point_218,,,27.764527,128.940713,あきり神川,川,"https://maps.app.goo.gl/?q=27.764527,128.940713",
point_219,,,27.787430,128.889808,天摩崎,崎,"https://maps.app.goo.gl/?q=27.787430,128.889808",
point_220,,,27.8110424,128.8956764,へとの川,川,"https://maps.app.goo.gl/?q=27.8110424,128.8956764",
point_221,,,27.8329601,128.8911057,和にや泊,港湾,"https://maps.app.goo.gl/?q=27.8329601,128.8911057",
point_222,,,27.3662187,128.6005328,"永良部嶋
高四千百五拾八石五斗
嶋廻拾里十八町",島,"https://maps.app.goo.gl/?q=27.3662187,128.6005328",
point_223,,,27.411801,128.6700217,きひる浜,その他,"https://maps.app.goo.gl/?q=27.411801,128.6700217",
point_224,,,27.4040423,128.5376787,やぎにや崎,崎,"https://maps.app.goo.gl/?q=27.4040423,128.5376787",
point_225,,,27.4340391,128.7135806,国頭崎,崎,"https://maps.app.goo.gl/?q=27.4340391,128.7135806",
point_226,,,27.4129254,128.6438081,和泊,港湾,"https://maps.app.goo.gl/?q=27.4129254,128.6438081",
point_227,,,27.3402184,128.5506652,おかみ山,山,"https://maps.app.goo.gl/?q=27.3402184,128.5506652",
point_228,,,27.3402184,128.5506652,池,その他,"https://maps.app.goo.gl/?q=27.3402184,128.5506652",
point_229,,,27.042604,128.432407,"与論嶋
高千弐百七拾弐石六斗
嶋廻三里五町",島,"https://maps.app.goo.gl/?q=27.042604,128.432407",
point_230,,,27.0591907,128.4350372,めなさ,その他,"https://maps.app.goo.gl/?q=27.0591907,128.4350372",
point_231,,,27.0443704,128.4546188,地はなれ,その他,"https://maps.app.goo.gl/?q=27.0443704,128.4546188",
point_232,,,27.024395,128.457014,赤崎,崎,"https://maps.app.goo.gl/?q=27.024395,128.457014",
point_233,,,27.049799,128.402182,かね崎,崎,"https://maps.app.goo.gl/?q=27.049799,128.402182",
point_234,,,27.0504243,128.4030181,あがさ泊,港湾,"https://maps.app.goo.gl/?q=27.0504243,128.4030181",
point_235,,,26.2171335,127.7194486,"首里
王城",都市,"https://maps.app.goo.gl/?q=26.2171335,127.7194486",
point_236,,,26.1980955,127.6985129,南風原間切,間切,"https://maps.app.goo.gl/?q=26.1980955,127.6985129",
point_237,,,26.1744432,127.771594,佐敷間切,間切,"https://maps.app.goo.gl/?q=26.1744432,127.771594",
point_238,,,26.1630995,127.8167329,知念間切,間切,"https://maps.app.goo.gl/?q=26.1630995,127.8167329",
point_239,,,26.1442917,127.771594,玉城間切,間切,"https://maps.app.goo.gl/?q=26.1442917,127.771594",
point_240,,,26.176111,127.7225,東風平間切,間切,"https://maps.app.goo.gl/?q=26.176111,127.7225",
point_241,,,26.1236704,127.6657634,嶋尻大里間切,間切,"https://maps.app.goo.gl/?q=26.1236704,127.6657634",
point_242,,,26.1236704,127.6657634,真加比間切,間切,"https://maps.app.goo.gl/?q=26.1236704,127.6657634",
point_243,,,26.1236704,127.6657634,摩文仁間切,間切,"https://maps.app.goo.gl/?q=26.1236704,127.6657634",
point_244,,,26.1236704,127.6657634,喜屋武間切,間切,"https://maps.app.goo.gl/?q=26.1236704,127.6657634",
point_245,,,26.1236704,127.6657634,兼城間切,間切,"https://maps.app.goo.gl/?q=26.1236704,127.6657634",
point_246,,,26.1610648,127.6689865,豊見城間切,間切,"https://maps.app.goo.gl/?q=26.1610648,127.6689865",
point_247,,,26.2483209,127.6925302,真和志間切,間切,"https://maps.app.goo.gl/?q=26.2483209,127.6925302",
point_248,,,26.2815391,127.7785065,浦添間切,間切,"https://maps.app.goo.gl/?q=26.2815391,127.7785065",
point_249,,,26.2228349,127.7588392,西原間切,間切,"https://maps.app.goo.gl/?q=26.2228349,127.7588392",
point_250,,,26.2671905,127.7910006,中城間切,間切,"https://maps.app.goo.gl/?q=26.2671905,127.7910006",
point_251,,,26.3616176,127.7549744,北谷間切,間切,"https://maps.app.goo.gl/?q=26.3616176,127.7549744",
point_252,,,26.3786847,127.8574931,具志川間切,間切,"https://maps.app.goo.gl/?q=26.3786847,127.8574931",
point_253,,,26.3305246,127.8789737,勝連間切,間切,"https://maps.app.goo.gl/?q=26.3305246,127.8789737",
point_254,,,26.3343533,127.8056058,越来間切,間切,"https://maps.app.goo.gl/?q=26.3343533,127.8056058",
point_255,,,26.3960774,127.7444117,読谷山間切,間切,"https://maps.app.goo.gl/?q=26.3960774,127.7444117",
point_256,,,26.4561898,127.9259867,金武間切,間切,"https://maps.app.goo.gl/?q=26.4561898,127.9259867",
point_257,,,26.4896498,127.8565368,金武間切之内おんな村,村,"https://maps.app.goo.gl/?q=26.4896498,127.8565368",
point_258,,,26.510235,127.9837545,金武間切之内こちや村,村,"https://maps.app.goo.gl/?q=26.510235,127.9837545",
point_259,,,26.5301944,127.9599192,名護間切之内幸喜村,村,"https://maps.app.goo.gl/?q=26.5301944,127.9599192",
point_260,,,26.5915575,127.9775272,名護間切,間切,"https://maps.app.goo.gl/?q=26.5915575,127.9775272",
point_261,,,26.568845,128.0446292,名護間切之内おほら村,村,"https://maps.app.goo.gl/?q=26.568845,128.0446292",
point_262,,,26.6574063,128.1846982,名護間切之内川田村,村,"https://maps.app.goo.gl/?q=26.6574063,128.1846982",
point_263,,,26.6451498,127.8644948,今帰仁間切之内,島,"https://maps.app.goo.gl/?q=26.6451498,127.8644948",
point_264,,,26.7072982,128.0181686,今帰仁間切之内,島,"https://maps.app.goo.gl/?q=26.7072982,128.0181686",
point_265,,,26.6705839,128.015522,羽地間切之内やが村、人居有,村,"https://maps.app.goo.gl/?q=26.6705839,128.015522",
point_266,,,26.5915575,127.9775272,羽地間切,間切,"https://maps.app.goo.gl/?q=26.5915575,127.9775272",
point_267,,,26.6557041,128.118664,国頭間切之内とのきや村,村,"https://maps.app.goo.gl/?q=26.6557041,128.118664",
point_268,,,26.7456488,128.1779451,国頭間切,間切,"https://maps.app.goo.gl/?q=26.7456488,128.1779451",
point_269,,,26.7173286,128.2638539,国頭間切之内あは村,村,"https://maps.app.goo.gl/?q=26.7173286,128.2638539",
point_270,,,26.7772887,128.240117,国頭間切之内さて村,村,"https://maps.app.goo.gl/?q=26.7772887,128.240117",
point_271,,,26.7505893,128.2849463,国頭間切之内あだ村,村,"https://maps.app.goo.gl/?q=26.7505893,128.2849463",
point_272,,,26.8271449,128.2796738,国頭間切之内おく村,村,"https://maps.app.goo.gl/?q=26.8271449,128.2796738",
point_273,,,26.8587894,128.2664908,国頭間切之内へと村,村,"https://maps.app.goo.gl/?q=26.8587894,128.2664908",
point_274,,,27.050872,127.9837545,"恵平屋嶋
五百四拾壱石余
嶋廻四里廿六町",島,"https://maps.app.goo.gl/?q=27.050872,127.9837545",
point_275,,,26.9341601,127.9413748,"伊是那嶋
七百五拾石余
嶋廻弐里拾八町",島,"https://maps.app.goo.gl/?q=26.9341601,127.9413748",
point_276,,,26.7135406,127.807032,"伊恵島
嶋廻四里七町
三千六百四拾三石余",島,"https://maps.app.goo.gl/?q=26.7135406,127.807032",
point_277,,,26.1926087,127.3569171,"計羅摩嶋
嶋廻三里
弐百三石",島,"https://maps.app.goo.gl/?q=26.1926087,127.3569171",
point_278,,,26.233338,127.3052262,座間味嶋,島,"https://maps.app.goo.gl/?q=26.233338,127.3052262",
point_279,,,26.2010396,127.2784835,赤嶋,島,"https://maps.app.goo.gl/?q=26.2010396,127.2784835",
point_280,,,26.362571,127.1446201,"戸無嶋
四拾五石一斗
嶋廻壱里六町",島,"https://maps.app.goo.gl/?q=26.362571,127.1446201",
point_281,,,26.5890557,127.2383506,"粟嶋
七百廿七石四斗
嶋廻弐里拾弐町",島,"https://maps.app.goo.gl/?q=26.5890557,127.2383506",
point_282,,,26.3786847,127.8574931,具志川間切,間切,"https://maps.app.goo.gl/?q=26.3786847,127.8574931",
point_283,,,24.8691441,125.2958607,中城間切之内嶋尻村,村,"https://maps.app.goo.gl/?q=24.8691441,125.2958607",
point_284,,,27.8722757,128.2295645,鳥嶋,島,"https://maps.app.goo.gl/?q=27.8722757,128.2295645",
point_285,,,27.092854,128.021895,かな崎,崎,"https://maps.app.goo.gl/?q=27.092854,128.021895",
point_286,,,27.0384936,127.9686378,恵平屋嶋ゟ具志川嶋間、壱里,その他,"https://maps.app.goo.gl/?q=27.0384936,127.9686378",
point_287,,,26.9952591,127.920554,のほ嶋,島,"https://maps.app.goo.gl/?q=26.9952591,127.920554",
point_288,,,26.975864,127.9499853,具志川嶋,島,"https://maps.app.goo.gl/?q=26.975864,127.9499853",
point_289,,,26.8982796,127.9241506,やなは嶋,島,"https://maps.app.goo.gl/?q=26.8982796,127.9241506",
point_290,,,26.8721096,128.2647157,へと崎,崎,"https://maps.app.goo.gl/?q=26.8721096,128.2647157",
point_291,,,26.721202,128.303326,かつせの崎,崎,"https://maps.app.goo.gl/?q=26.721202,128.303326",
point_292,,,26.7457675,128.1531653,赤丸崎,崎,"https://maps.app.goo.gl/?q=26.7457675,128.1531653",
point_293,,,26.6677779,128.1021454,いな城嶋,島,"https://maps.app.goo.gl/?q=26.6677779,128.1021454",
point_294,,,26.6393269,128.0333847,あぶ嶋,島,"https://maps.app.goo.gl/?q=26.6393269,128.0333847",
point_295,,,26.598456,128.150242,げさす崎,崎,"https://maps.app.goo.gl/?q=26.598456,128.150242",
point_296,,,26.5685429,128.1501534,てぎな崎,崎,"https://maps.app.goo.gl/?q=26.5685429,128.1501534",
point_297,,,26.5541138,128.1385898,ばり崎,崎,"https://maps.app.goo.gl/?q=26.5541138,128.1385898",
point_298,,,26.538983,128.101506,ぎみ崎,崎,"https://maps.app.goo.gl/?q=26.538983,128.101506",
point_299,,,26.5209587,128.0526029,へのき崎,崎,"https://maps.app.goo.gl/?q=26.5209587,128.0526029",
point_300,,,26.5448867,127.9333031,きせ崎,崎,"https://maps.app.goo.gl/?q=26.5448867,127.9333031",
point_301,,,26.6479059,127.8173964,水な嶋,島,"https://maps.app.goo.gl/?q=26.6479059,127.8173964",
point_302,,,26.6590186,127.8894545,によは入江,港湾,"https://maps.app.goo.gl/?q=26.6590186,127.8894545",
point_303,,,26.6620919,127.9002212,遠干潟,干瀬,"https://maps.app.goo.gl/?q=26.6620919,127.9002212",
point_304,,,26.711975,127.876916,びし崎,崎,"https://maps.app.goo.gl/?q=26.711975,127.876916",
point_305,,,26.6778142,127.9969266,運天湊,港湾,"https://maps.app.goo.gl/?q=26.6778142,127.9969266",
point_306,,,26.6705839,128.015522,やが嶋,島,"https://maps.app.goo.gl/?q=26.6705839,128.015522",
point_307,,,26.475380,127.990685,ぎのさ崎,崎,"https://maps.app.goo.gl/?q=26.475380,127.990685",
point_308,,,26.4400167,127.9488949,きん崎,崎,"https://maps.app.goo.gl/?q=26.4400167,127.9488949",
point_309,,,26.504552,127.845431,おんな崎,崎,"https://maps.app.goo.gl/?q=26.504552,127.845431",
point_310,,,26.445481,127.771342,前田崎,崎,"https://maps.app.goo.gl/?q=26.445481,127.771342",
point_311,,,26.4414306,127.7137645,おにし崎,崎,"https://maps.app.goo.gl/?q=26.4414306,127.7137645",
point_312,,,26.362301,127.7402355,大湾入江,港湾,"https://maps.app.goo.gl/?q=26.362301,127.7402355",
point_313,,,26.295621,127.920849,勝連崎,崎,"https://maps.app.goo.gl/?q=26.295621,127.920849",
point_314,,,26.319459,127.9241506,やふつ嶋,島,"https://maps.app.goo.gl/?q=26.319459,127.9241506",
point_315,,,26.342154,127.9587111,平安座嶋,島,"https://maps.app.goo.gl/?q=26.342154,127.9587111",
point_316,,,26.3699159,127.9837545,宮城嶋,島,"https://maps.app.goo.gl/?q=26.3699159,127.9837545",
point_317,,,26.393366,127.9969928,いけ嶋,島,"https://maps.app.goo.gl/?q=26.393366,127.9969928",
point_318,,,26.3213245,127.9585947,ばま嶋,島,"https://maps.app.goo.gl/?q=26.3213245,127.9585947",
point_319,,,26.2518375,127.9400504,つけん嶋,島,"https://maps.app.goo.gl/?q=26.2518375,127.9400504",
point_320,,,26.263965,127.947389,あふ嶋,島,"https://maps.app.goo.gl/?q=26.263965,127.947389",
point_321,,,26.3188891,127.8326572,あせ嶋,島,"https://maps.app.goo.gl/?q=26.3188891,127.8326572",
point_322,,,26.304178,127.824709,あふ嶋,島,"https://maps.app.goo.gl/?q=26.304178,127.824709",
point_323,,,26.1611856,127.8923406,久高嶋,島,"https://maps.app.goo.gl/?q=26.1611856,127.8923406",
point_324,,,26.1495348,127.8500428,こまかせ,干瀬,"https://maps.app.goo.gl/?q=26.1495348,127.8500428",
point_325,,,26.1482912,127.8220332,二俣瀬,干瀬,"https://maps.app.goo.gl/?q=26.1482912,127.8220332",
point_326,,,26.1454551,127.8092671,あときせ,干瀬,"https://maps.app.goo.gl/?q=26.1454551,127.8092671",
point_327,,,26.129609,127.773538,あふ嶋,島,"https://maps.app.goo.gl/?q=26.129609,127.773538",
